,Team,NET Rank,SOS Rank,Non-Conf SOS Rank,kpi,sor,wab,bpi,kenpom,trank,q1_wins,q1_losses,q2_wins,q2_losses,q3_wins,q3_losses,q4_wins,q4_losses,berth,seed,overall_seed,autobid,year
264,Central Michigan,265,186,52,203,160,,285,279,0,0,3,1,3,2,3,14,5,0,0,0,0,2024
265,Canisius,266,266,93,234,257,,258,274,0,0,1,1,2,3,8,9,7,0,0,0,0,2024
266,Lehigh,267,262,37,323,282,,241,261,0,0,2,0,4,1,3,11,9,0,0,0,0,2024
267,Queens,268,208,84,247,246,,247,268,0,0,3,0,3,3,5,9,8,0,0,0,0,2024
268,Air Force,269,94,361,236,295,,328,260,0,1,8,1,2,0,7,7,5,0,0,0,0,2024
269,Omaha,270,287,177,306,302,,281,257,0,0,2,0,2,1,5,10,9,0,0,0,0,2024
270,Southern Utah,271,172,135,278,312,,311,251,0,0,3,0,4,2,7,6,7,0,0,0,0,2024
271,North Carolina Central,272,329,164,289,238,,214,254,0,0,2,0,1,0,3,14,7,0,0,0,0,2024
272,Howard,273,336,242,282,248,,260,276,0,0,1,0,3,1,5,15,8,1,16,67,1,2024
273,Binghamton,274,242,196,235,211,,243,283,0,0,2,0,3,1,6,12,4,0,0,0,0,2024
274,Jacksonville,275,233,88,280,243,,272,271,0,0,4,0,0,1,4,12,9,0,0,0,0,2024
275,Oral Roberts,276,204,57,294,298,,274,281,0,0,3,0,3,2,7,7,6,0,0,0,0,2024
276,Bucknell,277,296,152,308,281,,265,275,0,0,1,1,4,0,5,13,9,0,0,0,0,2024
277,Texas Southern,278,201,6,273,265,,271,277,0,0,5,0,2,0,1,15,9,0,0,0,0,2024
278,Grambling State,279,169,2,246,206,,291,267,0,0,7,0,0,0,2,18,6,1,16,66,1,2024
279,SIUE,280,314,165,261,271,,277,286,0,0,2,0,1,1,4,13,9,0,0,0,0,2024
280,Presbyterian College,281,326,340,304,289,,263,272,0,0,1,0,1,2,8,9,9,0,0,0,0,2024
281,Tennessee State,282,322,153,251,264,,289,289,0,0,2,0,1,0,5,14,7,0,0,0,0,2024
282,Georgia Southern,283,183,197,320,318,,275,280,0,0,4,0,4,0,5,9,11,0,0,0,0,2024
283,UMBC,284,311,336,314,311,,255,273,0,0,1,0,2,1,9,9,9,0,0,0,0,2024
284,Utah Tech,285,165,133,272,292,,308,285,0,0,3,0,5,2,8,8,4,0,0,0,0,2024
285,Sacred Heart,286,354,268,310,296,,269,292,0,0,2,0,1,0,2,14,11,0,0,0,0,2024
286,American,287,349,254,336,280,,268,294,0,0,2,1,1,0,3,14,10,0,0,0,0,2024
287,Middle Tennessee,288,230,281,230,258,,276,282,0,0,1,1,1,3,14,8,3,0,0,0,0,2024
288,New Mexico State,289,143,53,243,245,,304,290,0,0,3,0,2,3,11,6,3,0,0,0,0,2024
289,Wagner,290,351,226,305,269,,273,293,0,0,3,0,0,3,3,12,10,1,16,68,1,2024
290,Boston University,291,359,339,327,293,,283,295,0,0,0,0,3,0,2,15,12,0,0,0,0,2024
291,Western Michigan,292,277,217,284,301,,298,304,0,0,2,0,3,3,8,8,7,0,0,0,0,2024
292,Old Dominion,293,195,221,324,347,,284,287,0,0,3,0,6,2,5,4,11,0,0,0,0,2024
293,FIU,294,239,276,291,308,,267,284,0,0,2,0,2,3,10,7,8,0,0,0,0,2024
294,Portland,295,110,255,249,270,,320,299,0,0,7,0,4,4,4,6,6,0,0,0,0,2024
295,Chicago State,296,176,258,275,279,,292,302,0,1,2,0,4,2,7,7,6,0,0,0,0,2024
296,South Carolina State,297,247,106,303,278,,315,301,0,0,3,0,2,0,6,12,7,0,0,0,0,2024
297,Northern Illinois,298,163,55,250,275,,290,305,0,0,4,2,1,3,7,4,8,0,0,0,0,2024
298,Alcorn State,299,152,5,265,263,,316,297,0,0,5,0,5,0,2,13,6,0,0,0,0,2024
299,Jackson State,300,251,45,297,268,,295,309,0,0,4,0,0,2,4,13,9,0,0,0,0,2024
300,Le Moyne,301,355,252,318,305,,287,300,0,0,1,0,1,1,5,11,10,0,0,0,0,2024
301,Valparaiso,302,118,222,283,323,,314,298,0,0,5,0,6,1,9,5,5,0,0,0,0,2024
302,South Carolina Upstate,303,254,195,301,300,,279,288,0,0,1,1,2,2,7,4,10,0,0,0,0,2024
303,Campbell,304,303,333,299,288,,301,311,0,0,1,0,4,2,5,9,8,0,0,0,0,2024
304,Delaware State,305,333,224,311,303,,286,291,0,0,2,0,1,0,4,13,12,0,0,0,0,2024
305,Southeastern Louisiana,306,190,31,279,274,,296,303,0,0,3,1,3,1,3,10,8,0,0,0,0,2024
306,Robert Morris,307,252,162,287,334,,294,306,0,0,2,0,2,1,12,7,6,0,0,0,0,2024
307,Bethune-Cookman,308,346,163,296,291,,306,308,0,0,2,0,1,0,3,15,11,0,0,0,0,2024
308,ULM,309,171,115,285,283,,307,296,0,0,4,0,0,3,8,6,7,0,0,0,0,2024
309,Elon,310,269,228,298,297,,300,317,0,0,2,1,3,0,6,10,8,0,0,0,0,2024
310,Eastern Illinois,311,202,19,288,309,,299,320,0,0,3,0,2,2,3,8,10,0,0,0,0,2024
311,Northern Arizona,312,224,145,267,284,,348,310,0,0,3,1,0,2,10,11,6,0,0,0,0,2024
312,Lafayette,313,330,207,337,319,,310,318,0,0,1,1,2,0,9,9,9,0,0,0,0,2024
313,Alabama State,314,207,12,307,315,,318,314,0,0,4,0,3,0,1,10,11,0,0,0,0,2024
314,Charleston Southern,315,146,29,292,287,,319,316,0,0,4,0,2,2,5,5,9,0,0,0,0,2024
315,Navy,316,360,338,340,317,,293,323,0,0,0,0,3,0,3,12,12,0,0,0,0,2024
316,Sacramento State,317,278,201,313,329,,297,312,0,0,1,0,1,4,10,4,12,0,0,0,0,2024
317,Bellarmine,318,170,43,315,321,,305,315,0,0,4,0,1,1,7,4,11,0,0,0,0,2024
318,Coastal Carolina,319,273,346,319,324,,309,313,0,0,2,0,3,1,8,6,9,0,0,0,0,2024
319,DePaul,320,9,113,277,294,,312,307,0,0,15,0,9,0,2,3,3,0,0,0,0,2024
320,Idaho,321,298,277,309,325,,326,321,0,0,1,0,2,2,9,7,9,0,0,0,0,2024
321,South Dakota,322,350,341,325,330,,321,322,0,0,0,0,2,1,7,8,11,0,0,0,0,2024
322,Eastern Michigan,323,310,278,293,299,,332,325,0,0,2,1,1,0,6,10,9,0,0,0,0,2024
323,Fairleigh Dickinson,324,356,292,317,307,,313,326,0,0,2,0,0,0,2,13,13,0,0,0,0,2024
324,William & Mary,325,324,348,329,327,,302,319,0,0,1,0,2,0,11,8,9,0,0,0,0,2024
325,Alabama A&M,326,319,123,322,349,,338,327,0,0,2,0,2,1,7,11,12,0,0,0,0,2024
326,Prairie View A&M,327,240,33,333,338,,331,335,0,0,3,0,2,2,1,6,15,0,0,0,0,2024
327,Arkansas-Pine Bluff,328,214,11,334,322,,322,336,0,0,3,0,2,0,1,9,12,0,0,0,0,2024
328,Southern Indiana,329,227,46,339,340,,334,328,0,0,3,1,1,0,6,4,14,0,0,0,0,2024
329,NJIT,330,258,241,321,314,,323,334,0,0,1,0,3,3,4,3,13,0,0,0,0,2024
330,UTRGV,331,180,170,326,346,,336,330,0,0,3,0,3,2,9,2,10,0,0,0,0,2024
331,Northwestern State,332,253,120,338,357,,330,324,0,0,3,0,2,0,5,7,13,0,0,0,0,2024
332,Texas A&M-Commerce,333,151,10,302,310,,324,329,0,0,6,1,1,0,4,9,9,0,0,0,0,2024
333,Dartmouth,334,147,248,312,306,,335,333,0,0,2,0,4,0,9,4,6,0,0,0,0,2024
334,Manhattan,335,245,54,332,353,,337,337,0,0,2,0,0,1,9,5,12,0,0,0,0,2024
335,Tennessee Tech,336,309,184,316,360,,342,331,0,0,1,0,1,0,8,7,11,0,0,0,0,2024
336,Hampton,337,334,355,344,326,,325,341,0,0,0,0,3,1,10,5,11,0,0,0,0,2024
337,Army,338,361,354,358,348,,329,345,0,0,0,0,2,0,3,8,17,0,0,0,0,2024
338,Morgan State,339,223,75,328,320,,327,332,0,0,3,0,2,0,3,8,12,0,0,0,0,2024
339,New Orleans,340,222,56,341,356,,339,340,0,0,3,0,4,0,4,6,12,0,0,0,0,2024
340,Florida A&M,341,136,1,351,328,,350,342,0,0,6,0,2,0,0,5,14,0,0,0,0,2024
341,Cal Poly,342,292,335,342,342,,349,338,0,0,0,0,2,1,14,2,12,0,0,0,0,2024
342,North Carolina A&T,343,200,130,330,333,,345,346,0,0,3,0,6,0,6,7,10,0,0,0,0,2024
343,Central Arkansas,344,323,285,345,331,,333,339,0,0,2,0,0,1,7,6,14,0,0,0,0,2024
344,Buffalo,345,236,178,347,341,,344,347,0,0,3,0,2,0,10,3,12,0,0,0,0,2024
345,Loyola-Maryland,346,327,191,361,352,,340,350,0,0,1,0,3,1,4,5,17,0,0,0,0,2024
346,Incarnate Word,347,332,327,357,337,,341,343,0,0,2,0,1,1,4,5,16,0,0,0,0,2024
347,Long Island,348,343,256,354,335,,347,344,0,0,0,0,3,1,6,6,13,0,0,0,0,2024
348,Maryland Eastern Shore,349,306,134,343,354,,343,349,0,0,2,0,1,0,6,5,11,0,0,0,0,2024
349,Holy Cross,350,345,284,355,343,,346,348,0,0,1,0,3,1,4,8,15,0,0,0,0,2024
350,Southeast Missouri,351,297,144,331,358,,351,352,0,0,2,0,1,0,7,5,12,0,0,0,0,2024
351,Saint Francis (PA),352,341,219,356,336,,353,355,0,0,1,0,3,0,2,6,16,0,0,0,0,2024
352,Siena,353,299,229,350,359,,357,357,0,0,1,0,2,0,9,4,16,0,0,0,0,2024
353,Lindenwood,354,304,160,348,362,,354,356,0,0,2,0,1,0,3,6,16,0,0,0,0,2024
354,Stonehill,355,228,81,359,345,,355,358,0,0,2,0,3,0,7,3,15,0,0,0,0,2024
355,Detroit,356,184,68,349,351,,352,351,0,0,3,0,4,0,13,1,11,0,0,0,0,2024
356,Houston Christian,357,142,7,353,332,,356,353,0,0,6,0,2,0,3,4,12,0,0,0,0,2024
357,VMI,358,203,279,346,361,,358,354,0,0,3,0,3,0,12,1,10,0,0,0,0,2024
358,Pacific,359,138,334,335,344,,360,359,0,0,6,1,2,0,6,3,12,0,0,0,0,2024
359,IUPUI,360,279,238,352,339,,361,360,0,0,1,0,3,1,11,2,11,0,0,0,0,2024
360,Coppin State,361,321,223,363,350,,359,361,0,0,2,0,1,0,7,2,17,0,0,0,0,2024
361,Mississippi Valley State,362,125,4,362,355,,362,362,0,0,6,0,3,0,3,1,18,0,0,0,0,2024
